version 2
instanceKlass ksp/com/intellij/util/io/FileChannelInterruptsRetryer$FileChannelIdempotentOperation
# instanceKlass ksp/com/intellij/util/io/DirectByteBufferAllocator$$Lambda+0x000001ad1ee28eb8
instanceKlass ksp/com/intellij/util/io/DirectByteBufferAllocator
instanceKlass ksp/com/intellij/util/io/DirectBufferWrapper
instanceKlass ksp/com/intellij/util/indexing/impl/IndexDebugProperties
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$Version
instanceKlass ksp/com/intellij/util/io/storage/IStorageDataOutput
instanceKlass ksp/com/intellij/util/io/storage/RecordDataOutput
instanceKlass ksp/com/intellij/util/io/storage/IAppenderStream
instanceKlass ksp/com/intellij/util/io/storage/AbstractStorage
instanceKlass ksp/com/intellij/util/io/storage/IStorage
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageContentLockingStrategy$SharedLockLockingStrategy
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap$Entry
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap$FastSortedEntrySet
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass ksp/it/unimi/dsi/fastutil/longs/LongSortedSet
instanceKlass ksp/it/unimi/dsi/fastutil/longs/LongBidirectionalIterable
instanceKlass ksp/it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectSortedMap
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass ksp/it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass com/android/builder/dexing/DirDexArchive
instanceKlass com/android/builder/dexing/DexArchive
instanceKlass com/android/builder/dexing/DexArchives
instanceKlass com/android/builder/dexing/DexArchiveEntry
instanceKlass ksp/com/intellij/util/containers/hash/LongLinkedHashMap
instanceKlass org/gradle/internal/classpath/declarations/KotlinStdlibFileInterceptors
instanceKlass ksp/com/intellij/util/io/FilePageCache
instanceKlass ksp/com/intellij/util/io/pagecache/impl/PageContentLockingStrategy
instanceKlass ksp/com/intellij/util/io/StorageLockContext
instanceKlass ksp/com/intellij/util/io/PagedFileStorageCache
# instanceKlass com/intellij/util/containers/ThreadLocalRandom$$Lambda+0x000001ad1edd3a48
instanceKlass com/intellij/util/containers/ThreadLocalRandom$Tlr
instanceKlass com/intellij/util/containers/ThreadLocalRandom
# instanceKlass ksp/com/intellij/util/io/PagedFileStorage$$Lambda+0x000001ad1ee20cc0
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache
instanceKlass ksp/com/intellij/util/MathUtil
instanceKlass ksp/com/intellij/util/io/PageCacheUtils
instanceKlass ksp/com/intellij/util/io/PagedFileStorage
instanceKlass ksp/com/intellij/util/io/IOUtil
instanceKlass ksp/com/intellij/util/io/ResizeableMappedFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee18400
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree$BtreeDataStorage
instanceKlass ksp/com/intellij/util/io/AbstractIntToIntBtree$KeyValueProcessor
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$run$1$1
instanceKlass ksp/com/intellij/util/io/keyStorage/AppendableObjectStorage
instanceKlass ksp/com/intellij/util/io/CleanableStorage
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase
instanceKlass ksp/com/intellij/util/io/SelfDiagnosing
instanceKlass com/android/builder/dexing/DexEntryBucket$Companion
instanceKlass com/android/builder/dexing/DexEntryBucket
instanceKlass ksp/com/intellij/util/io/PersistentEnumerator
instanceKlass ksp/com/intellij/util/io/ScannableDataEnumeratorEx
instanceKlass ksp/com/intellij/util/io/DurableDataEnumerator
instanceKlass ksp/com/intellij/util/io/DataEnumeratorEx
instanceKlass ksp/com/intellij/util/io/DataEnumerator
instanceKlass ksp/com/intellij/util/io/PersistentMapImpl$1
instanceKlass ksp/com/intellij/util/containers/LimitedPool
instanceKlass ksp/com/intellij/openapi/util/ThreadLocalCachedByteArray
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$RAReader
instanceKlass ksp/com/intellij/util/io/CompressedAppendableFile
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee18000
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$RecordsProcessor
instanceKlass ksp/com/intellij/openapi/util/ThreadLocalCachedValue
instanceKlass ksp/com/intellij/util/io/PersistentEnumeratorBase$RecordBufferHandler
instanceKlass com/android/builder/dexing/DexEntry$Companion
instanceKlass com/android/builder/dexing/DexEntry
instanceKlass ksp/com/intellij/util/containers/LimitedPool$ObjectFactory
instanceKlass ksp/com/intellij/util/io/PersistentMapImpl
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$2
instanceKlass ksp/com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions
instanceKlass ksp/com/intellij/util/io/PersistentMapBase
instanceKlass com/android/builder/dexing/DexUtilsKt$getSortedFilesInDir$2$1
instanceKlass ksp/com/intellij/util/io/PersistentMapBuilder
instanceKlass ksp/com/intellij/util/io/AppendablePersistentMap$ValueDataAppender
instanceKlass ksp/com/intellij/util/io/PersistentHashMap
instanceKlass ksp/com/intellij/util/io/MeasurableIndexStore
instanceKlass ksp/com/intellij/util/io/AppendablePersistentMap
instanceKlass ksp/com/intellij/util/io/PersistentMap
instanceKlass ksp/com/intellij/util/io/KeyValueStore
instanceKlass ksp/com/intellij/openapi/Forceable
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTaskDelegate$Companion
instanceKlass ksp/org/jetbrains/kotlin/incremental/storage/LookupSymbolKey
instanceKlass ksp/org/jetbrains/kotlin/incremental/LookupSymbol
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee16400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee15c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee16000
instanceKlass com/android/builder/files/SerializableFileChanges$Companion
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils$WhenMappings
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/tasks/IncrementalChangesUtils
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee14000
instanceKlass ksp/org/jetbrains/kotlin/fir/builder/FirFunctionTypeParameterBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirAnonymousInitializerBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee0c800
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/builder/FirDefaultSetterValueParameterBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee0c400
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirNonStaticMembersScopeKt processInnerClassesByName (Lksp/org/jetbrains/kotlin/fir/scopes/FirScope;Lksp/org/jetbrains/kotlin/name/Name;Lkotlin/jvm/functions/Function2;)V 21 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirNonStaticMembersScopeKt$$Lambda+0x000001ad1ee0b020
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirNonStaticMembersScopeKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirScopeUtilsKt$getClassifierSymbols$1$invokeSuspend$lambda$0$0$$inlined$processClassifiersByName$1
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirScopeUtilsKt$getClassifierSymbols$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 141 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/api/fir/scopes/FirScopeUtilsKt$getClassifierSymbols$1$$Lambda+0x000001ad1ee0a9c8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/FirCheckResolvedUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/sessions/LLFirResolvableModuleSessionKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt findSourceNonLocalFirDeclaration (Lksp/org/jetbrains/kotlin/psi/KtDeclaration;Lksp/org/jetbrains/kotlin/fir/declarations/FirFile;Lksp/org/jetbrains/kotlin/fir/resolve/providers/FirProvider;)Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclaration; 30 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt$$Lambda+0x000001ad1ee096e8
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/NonLocalDeclarationUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee0c000
instanceKlass  @bci ksp/org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt getParentsWithSelf (Lksp/com/intellij/psi/PsiElement;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$$Lambda+0x000001ad1ee090b8
instanceKlass  @bci ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt getNonLocalContainingOrThisElement$default (Lksp/com/intellij/psi/PsiElement;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lksp/org/jetbrains/kotlin/psi/KtElement; 6 <appendix> argL0 ; # ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt$$Lambda+0x000001ad1ee08e98
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLResolutionFacade$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOriginKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/low/level/api/fir/util/LLContainingClassCalculator
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/ContainingClassUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaClassInitializerSymbol
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaDestructuringDeclarationSymbol
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/SyntheticSymbol
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee00400
instanceKlass ksp/org/jetbrains/kotlin/analysis/api/symbols/KaSymbolLocationKt
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 112 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee06e48
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 99 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee06c20
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 86 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee069f8
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 73 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee067d0
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 60 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee065a8
instanceKlass  @bci com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl <init> (Lksp/org/jetbrains/kotlin/analysis/api/symbols/KaEnumEntrySymbol;)V 26 <appendix> member <vmtarget> ; # com/google/devtools/ksp/impl/symbol/kotlin/KSClassDeclarationEnumEntryImpl$$Lambda+0x000001ad1ee06188
instanceKlass ksp/org/jetbrains/kotlin/metadata/jvm/deserialization/JvmFlags
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt setLazyPublishedVisibility (Lksp/org/jetbrains/kotlin/fir/declarations/FirMemberDeclaration;ZLksp/org/jetbrains/kotlin/fir/declarations/FirProperty;Lksp/org/jetbrains/kotlin/fir/FirSession;)V 20 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt$$Lambda+0x000001ad1ee04c40
instanceKlass ksp/org/jetbrains/kotlin/fir/resolve/transformers/PublishedApiEffectiveVisibilityKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorage
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/name/StandardClassIds$Annotations$ParameterNames
instanceKlass kotlin/collections/builders/MapBuilder$EntryRef
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationAnnotationInfoPerUseSiteStorageBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeclarationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/DeprecationUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirVersionRequirementsTableKeyKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee00000
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/FirArgumentUtilKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirClassReferenceExpressionBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirGetClassCallBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/types/ArrayUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirCollectionLiteralBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirConstExpressionBuilderKt
instanceKlass ksp/org/jetbrains/kotlin/types/ConstantValueKind
instanceKlass ksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializationUtilKt$WhenMappings
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationArgumentMappingBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass ksp/org/jetbrains/kotlin/fir/expressions/builder/FirAnnotationBuilder
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirValueClassRepresentationKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/FirAnnotationsPlatformSpecificSupportComponentKt
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/ValueClassesUtilsKt
instanceKlass ksp/org/jetbrains/kotlin/serialization/deserialization/ValueClassUtilKt
instanceKlass  @bci ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt deserializeClassToSymbol (Lksp/org/jetbrains/kotlin/name/ClassId;Lksp/org/jetbrains/kotlin/metadata/ProtoBuf$Class;Lksp/org/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol;Lksp/org/jetbrains/kotlin/metadata/deserialization/NameResolver;Lksp/org/jetbrains/kotlin/fir/FirSession;Lksp/org/jetbrains/kotlin/fir/FirModuleData;Lksp/org/jetbrains/kotlin/fir/deserialization/AnnotationDeserializer;Lksp/org/jetbrains/kotlin/fir/deserialization/FirKDocDeserializer;Lksp/org/jetbrains/kotlin/fir/deserialization/FirTypeDeserializer$FlexibleTypeFactory;Lksp/org/jetbrains/kotlin/fir/scopes/FirScopeProvider;Lksp/org/jetbrains/kotlin/serialization/SerializerExtensionProtocol;Lksp/org/jetbrains/kotlin/fir/deserialization/FirDeserializationContext;Lksp/org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedContainerSource;Lksp/org/jetbrains/kotlin/fir/declarations/FirDeclarationOrigin;Lkotlin/jvm/functions/Function2;Lkotlin/jvm/f ; # ksp/org/jetbrains/kotlin/fir/deserialization/ClassDeserializationKt$$Lambda+0x000001ad1edf8a80
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsKt$setSealedClassInheritors$$inlined$sortedBy$1
instanceKlass ksp/org/jetbrains/kotlin/fir/declarations/SealedClassInheritorsKt
instanceKlass ksp/org/jetbrains/kotlin/builtins/CompanionObjectMapping
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap
instanceKlass ksp/org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass ksp/org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass  @bci ksp/org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 73 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000001ad1edf7c30
instanceKlass  @bci ksp/org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 57 <appendix> member <vmtarget> ; # ksp/org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000001ad1edf7a08
instanceKlass ksp/org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass ksp/org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
