INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Sending adb public key [QAAAAA+FWXURNjMft4VVcvkCeoFm2G3CRWYh6e0xH6cM0s6+2YwsC+3krF2XczJwmc5VRVPHr9hzx2rMYLSUt9Nq2n+MdIu1BXBd6tG7SdNdAG7+GWYBX76BcBBXfEiMgSuECpjgVQX6DZMzS8PXQAv/nYcT9D+jHLLQJYvk4RX6WynPsPUVVPoO/HVrWePR34m9BHRG0Af7SR7KpIq2VFVskFABL/aFNZ1aYRyr39mZl5Dr9SjNBFAQpI24vYJXVG/jjUxeErPqL1Zlz7a2LNX4ZgU+4e6CbWzp+5wEj5Rztzb6mgC6XrPbfZGBBRVQIVR9dRHAQ97z89RlmWr4Rx/x3rcfHM/AQ2GJjM9/KTs98DIPv2kQa0zj9IIItOQ8vgIpcnVs737mEhUNIXtPtB+uCjAhklVLsypbC/oJx9XEKxEHvHB1gR92gYVEDCsE1Hik1bzm/DoQ5lGDxK5snfxF9Wj5x0KHF64LBtDNOdvEItCktcFIg3qLSdEudGdM1lzlktYO0jaQgbUk/THy0fa4rKG0sjQY1ErUV9Q0s/X8UHT32nzTviFGmLt5mepPqbjMkOJZ8WPRUdOjdt1Xg+XfuYJcajiF96VjFgN4GgevYJuS12nf9OqX+S+tYw763rXtLIp2MO9PZ4YusOzko7eXE4YjW1Sfbx8R+U50yrDSPBpXZ8HWTQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAA+FWXURNjMft4VVcvkCeoFm2G3CRWYh6e0xH6cM0s6+2YwsC+3krF2XczJwmc5VRVPHr9hzx2rMYLSUt9Nq2n+MdIu1BXBd6tG7SdNdAG7+GWYBX76BcBBXfEiMgSuECpjgVQX6DZMzS8PXQAv/nYcT9D+jHLLQJYvk4RX6WynPsPUVVPoO/HVrWePR34m9BHRG0Af7SR7KpIq2VFVskFABL/aFNZ1aYRyr39mZl5Dr9SjNBFAQpI24vYJXVG/jjUxeErPqL1Zlz7a2LNX4ZgU+4e6CbWzp+5wEj5Rztzb6mgC6XrPbfZGBBRVQIVR9dRHAQ97z89RlmWr4Rx/x3rcfHM/AQ2GJjM9/KTs98DIPv2kQa0zj9IIItOQ8vgIpcnVs737mEhUNIXtPtB+uCjAhklVLsypbC/oJx9XEKxEHvHB1gR92gYVEDCsE1Hik1bzm/DoQ5lGDxK5snfxF9Wj5x0KHF64LBtDNOdvEItCktcFIg3qLSdEudGdM1lzlktYO0jaQgbUk/THy0fa4rKG0sjQY1ErUV9Q0s/X8UHT32nzTviFGmLt5mepPqbjMkOJZ8WPRUdOjdt1Xg+XfuYJcajiF96VjFgN4GgevYJuS12nf9OqX+S+tYw763rXtLIp2MO9PZ4YusOzko7eXE4YjW1Sfbx8R+U50yrDSPBpXZ8HWTQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=BuzzKill_Audit_API36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 59549 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 2094:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 18ad:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: b3:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: e8b8:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: 8bf:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Ignore IPv6 address: f0c4:3681:a202:0:2094:3681:a202:0
INFO         | Created VkInstance:000002A285C43030 for application:'' engine:''.
INFO         | Destroyed VkInstance:000002A285C43030
